video_id,true,preds
10003,0.6191951,0.73872894
10004,0.8648649,0.81385946
10007,0.9166667,0.81181103
10008,0.8110169,0.8353683
1023,0.9195423,0.82978755
1039,0.77851653,0.7830634
104,0.7465591,0.8028506
1041,0.84580344,0.7914426
1049,0.86657035,0.85543317
1060,0.8913043,0.8128074
1073,0.84210527,0.7728696
1076,0.91302496,0.8505463
1095,0.9166667,0.8338648
1105,0.7755102,0.8202662
1109,0.70447046,0.81640184
1112,0.87181264,0.82207704
1117,0.8,0.8197399
1118,0.8,0.8271931
1121,0.8378378,0.8113214
1124,0.62389356,0.7927086
1132,0.6329784,0.64168185
114,0.8974359,0.7663835
1147,0.6932347,0.7405378
1149,0.78947365,0.8255323
119,0.7906977,0.8168889
122,0.8861362,0.85723364
1224,0.74358976,0.73791105
1260,0.81561697,0.8574668
1275,0.8785184,0.86367726
1280,0.7804878,0.8049261
1289,0.86066,0.86186856
1290,0.7906977,0.77987033
130,0.868421,0.8406669
1300,0.81910527,0.8430126
1307,0.57894737,0.7726221
1309,0.68048114,0.7633386
1310,0.8507888,0.82423615
1311,0.78774476,0.84658384
1330,0.65562314,0.7886321
1342,0.80059934,0.8256706
1346,0.8273067,0.8047286
1358,0.8031653,0.8345152
1369,0.83988607,0.8852206
137,0.75,0.74813914
1395,0.85365856,0.829489
1401,0.7222222,0.82603794
141,0.73333335,0.7910321
1410,0.9166667,0.82453954
1411,0.7225812,0.798257
1413,0.67441857,0.7418604
1415,0.7735849,0.7941761
1421,0.8,0.81476915
1427,0.825,0.8345209
1432,0.74374634,0.8063443
1434,0.81578946,0.85732186
1435,0.7970722,0.7890036
1441,0.82738906,0.85842735
1453,0.8906289,0.82660514
1478,0.7624766,0.7586393
1502,0.8920318,0.8345822
1509,0.8068725,0.8113997
1510,0.8648649,0.80202997
1522,0.8464061,0.8653412
1527,0.53488374,0.7625935
1530,0.4324324,0.64279675
1537,0.61819315,0.6156068
1538,0.7692308,0.83383447
1546,0.83177894,0.8005789
1551,0.9375,0.8669945
1555,0.81554073,0.8212725
1560,0.85714287,0.8018785
1572,0.8730244,0.6452892
1574,0.80518395,0.81354886
1575,0.6486486,0.7548324
1580,0.7871309,0.7000385
1586,0.65559834,0.6932294
1591,0.73636365,0.6949233
1593,0.84999996,0.7997666
161,0.80284363,0.8117261
